Category,SubCategory,Extension,Products
Household,191
Household,43
Household,40
Household,14
Household,16
Household,39
Household,46
Household,25
Household,64
Household,4
Household,121
Household,131
Household,10
Household,27
Household,19
Household,9
Household,21
Household,24
Household,0
Household,0
Household,11
Household,5
Household,80
Household,69
Household,121
Household,25
Household,23
Household,69
Household,35
Household,142
Household,58
Household,46
Household,114
Household,56
Household,10
Household,7
Household,72
Household,25
Household,66
Household,90
Household,33
Household,26
Household,71
Household,48
Household,30
Household,10
Household,56
Household,21
Household,11
Household,39
Household,26
Household,45
Household,23
Household,77
Household,31
Household,23
Household,22
Household,112
Household,38
Household,23
Household,84
Household,107
Household,122
Household,137
Household,27
Household,47
Household,6
Household,16
Household,0
Household,8
Household,19
Household,1
Household,5
Household,15
Household,1
Household,0
Household,1
Household,4
Household,10
Household,2
Household,27
Household,0
Household,5
Household,2
Household,9
Household,113
Household,0
Household,1
Household,0
Household,0
Household,1
Household,0
Household,1
Household,22
Household,21
Household,0
Household,33
Household,11
Household,6
Household,0
Household,25
Household,22
Household,11
Household,0
Household,0
Household,50
Household,37
Household,74
Household,42
Household,47
Household,21
Household,11
Household,59
Household,0
Household,48
Household,103
Household,48
Household,106
Household,14
Household,55
Household,47
Household,12
Household,0
Household,13
Household,13
Household,34
Household,17
Household,24
Household,3
Household,4
Household,0
Household,4
Household,0
Household,37
Household,0
Household,0
Household,0
Household,0
Household,0
Household,0
Household,0
Baby,47
Baby,6
Baby,13
Baby,11
Baby,10
Baby,51
Baby,6
Baby,3
Baby,0
Baby,40
Baby,3
Baby,51
Baby,26
Baby,56
Baby,61
Baby,15
Baby,131
Baby,15
Baby,16
Baby,19
Baby,19
Baby,35
Baby,33
Baby,5
Baby,0
Baby,1
Baby,0
Baby,24
Baby,47
Baby,3
Baby,0
Baby,0
Baby,47
Baby,2
Baby,19
Baby,0
Baby,0
Baby,0
Baby,0
Baby,0
Baby,1
Baby,0
Baby,0
Baby,0
Baby,30
Baby,0
Baby,0
Baby,15
Baby,6
Baby,5
Baby,0
Baby,0
Baby,2
Baby,0
Baby,9
Baby,8
Baby,3
Baby,0
Baby,0
Baby,0
Baby,0
Baby,0
Baby,0
Baby,0
Baby,0
Baby,0
Pantry,132
Pantry,158
Pantry,60
Pantry,81
Pantry,78
Pantry,64
Pantry,29
Pantry,19
Pantry,12
Pantry,72
Pantry,20
Pantry,45
Pantry,102
Pantry,79
Pantry,53
Pantry,121
Pantry,156
Pantry,26
Pantry,14
Pantry,30
Pantry,0
Pantry,96
Pantry,13
Pantry,56
Pantry,79
Pantry,6
Pantry,75
Pantry,142
Pantry,39
Pantry,88
Pantry,37
Pantry,17
Pantry,77
Pantry,129
Pantry,13
Pantry,303
Pantry,65
Pantry,23
Pantry,35
Pantry,99
Pantry,175
Pantry,72
Pantry,24
Pantry,122
Pantry,70
Pantry,69
Pantry,10
Pantry,117
Pantry,86
Pantry,56
Pantry,200
Pantry,143
Pantry,106
Pantry,38
Pantry,145
Pantry,119
Pantry,124
Pantry,41
Pantry,14
Pantry,122
Pantry,22
Pantry,49
Pantry,18
Pantry,125
Pantry,43
Pantry,13
Pantry,150
Pantry,191
Pantry,256
Pantry,91
Pantry,152
Pantry,71
Pantry,126
Pantry,636
Pantry,59
Pantry,212
Pantry,136
Pantry,73
Pantry,31
Pantry,62
Pantry,152
Pantry,2
Pantry,25
Pantry,41
Pantry,28
Pantry,16
Pantry,129
Pantry,54
Pantry,152
Pantry,179
Pantry,64
Pantry,151
Pantry,80
Pantry,189
Pantry,274
Pantry,138
Pantry,256
Pantry,37
Pantry,37
Pantry,200
Pantry,200
Pantry,88
Pantry,240
Pantry,31
Pantry,29
Pantry,10
Pantry,86
Pantry,124
Pantry,43
Pantry,24
Pantry,12
Pantry,37
Pantry,5
Fruit & Veg,17
Fruit & Veg,17
Fruit & Veg,7
Fruit & Veg,19
Fruit & Veg,14
Fruit & Veg,23
Fruit & Veg,10
Fruit & Veg,14
Fruit & Veg,10
Fruit & Veg,14
Fruit & Veg,26
Fruit & Veg,8
Fruit & Veg,52
Fruit & Veg,85
Fruit & Veg,39
Fruit & Veg,39
Fruit & Veg,37
Fruit & Veg,22
Fruit & Veg,16
Fruit & Veg,9
Fruit & Veg,26
Fruit & Veg,3
Fruit & Veg,10
Fruit & Veg,8
Fruit & Veg,16
Fruit & Veg,54
Fruit & Veg,9
Fruit & Veg,3
Fruit & Veg,25
Fruit & Veg,11
Fruit & Veg,12
Fruit & Veg,16
Fruit & Veg,17
Fruit & Veg,8
Fruit & Veg,11
Fruit & Veg,3
Fruit & Veg,66
Fruit & Veg,34
Fruit & Veg,14
Fruit & Veg,12
Fruit & Veg,5
Fruit & Veg,9
Fruit & Veg,3
Fruit & Veg,17
Fruit & Veg,17
Fruit & Veg,52
Fruit & Veg,66
Fruit & Veg,2
Fruit & Veg,40
Fruit & Veg,13
Fruit & Veg,25
Fruit & Veg,41
"Poultry, Meat & Seafood",229
"Poultry, Meat & Seafood",54
"Poultry, Meat & Seafood",43
"Poultry, Meat & Seafood",160
"Poultry, Meat & Seafood",34
"Poultry, Meat & Seafood",10
"Poultry, Meat & Seafood",15
"Poultry, Meat & Seafood",61
"Poultry, Meat & Seafood",32
"Poultry, Meat & Seafood",93
"Poultry, Meat & Seafood",8
"Poultry, Meat & Seafood",78
"Poultry, Meat & Seafood",73
"Poultry, Meat & Seafood",17
"Poultry, Meat & Seafood",64
"Poultry, Meat & Seafood",23
"Poultry, Meat & Seafood",30
"Poultry, Meat & Seafood",99
"Poultry, Meat & Seafood",51
"Poultry, Meat & Seafood",66
"Poultry, Meat & Seafood",50
"Poultry, Meat & Seafood",2
"Poultry, Meat & Seafood",2
"Poultry, Meat & Seafood",3
"Poultry, Meat & Seafood",9
"Poultry, Meat & Seafood",9
"Poultry, Meat & Seafood",5
"Poultry, Meat & Seafood",14
"Poultry, Meat & Seafood",2
"Poultry, Meat & Seafood",11
"Poultry, Meat & Seafood",32
"Poultry, Meat & Seafood",6
"Poultry, Meat & Seafood",9
"Poultry, Meat & Seafood",18
"Poultry, Meat & Seafood",8
"Poultry, Meat & Seafood",7
"Poultry, Meat & Seafood",0
"Poultry, Meat & Seafood",10
Freezer,231
Freezer,13
Freezer,68
Freezer,28
Freezer,164
Freezer,44
Freezer,18
Freezer,3
Freezer,65
Freezer,9
Freezer,43
Freezer,3
Freezer,57
Freezer,3
Freezer,38
Freezer,26
Freezer,7
Freezer,29
Freezer,10
Freezer,21
Freezer,37
Freezer,94
Freezer,188
Freezer,85
Freezer,1
Freezer,19
Freezer,4
Freezer,10
Freezer,15
Freezer,22
Freezer,18
Freezer,17
Freezer,67
Freezer,130
Freezer,67
Bakery,87
Bakery,64
Bakery,13
Bakery,39
Bakery,32
Bakery,27
Bakery,22
Bakery,124
