Barcode,Name,Shop,Category_id,Source_id,State,Old_price,New_price,Old_per_unit,New_price_per_unit,Weight,Source_url,Image_url
9300633582449,Woolworths Frozen Basa Fillets 1kg,Woolworths,22323,445352,SA,800,800,800,800,1kg,https://www.woolworths.com.au/shop/productdetails/445352/woolworths-frozen-basa-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/445352.jpg
9300633582449,Woolworths Frozen Basa Fillets 1kg,Woolworths,22323,445352,TAS,,800,,800,1kg,https://www.woolworths.com.au/shop/productdetails/445352/woolworths-frozen-basa-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/445352.jpg
9300633582449,Woolworths Frozen Basa Fillets 1kg,Woolworths,22323,445352,ACT,800,800,800,800,1kg,https://www.woolworths.com.au/shop/productdetails/445352/woolworths-frozen-basa-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/445352.jpg
9300633582449,Woolworths Frozen Basa Fillets 1kg,Woolworths,22323,445352,NT,800,800,800,800,1kg,https://www.woolworths.com.au/shop/productdetails/445352/woolworths-frozen-basa-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/445352.jpg
9319270001473,Better Choice Fisheries Australian Whiting Fillets 300g,Woolworths,22323,905726,VIC,1300,1300,4333,4333,300g,https://www.woolworths.com.au/shop/productdetails/905726/better-choice-fisheries-australian-whiting-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/905726.jpg
9319270001473,Better Choice Fisheries Australian Whiting Fillets 300g,Woolworths,22323,905726,QLD,1300,1300,4333,4333,300g,https://www.woolworths.com.au/shop/productdetails/905726/better-choice-fisheries-australian-whiting-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/905726.jpg
9319270001473,Better Choice Fisheries Australian Whiting Fillets 300g,Woolworths,22323,905726,WA,1300,1300,4333,4333,300g,https://www.woolworths.com.au/shop/productdetails/905726/better-choice-fisheries-australian-whiting-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/905726.jpg
9319270001473,Better Choice Fisheries Australian Whiting Fillets 300g,Woolworths,22323,905726,SA,1300,1300,4333,4333,300g,https://www.woolworths.com.au/shop/productdetails/905726/better-choice-fisheries-australian-whiting-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/905726.jpg
9319270001473,Better Choice Fisheries Australian Whiting Fillets 300g,Woolworths,22323,905726,TAS,,1300,,4333,300g,https://www.woolworths.com.au/shop/productdetails/905726/better-choice-fisheries-australian-whiting-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/905726.jpg
9319270001473,Better Choice Fisheries Australian Whiting Fillets 300g,Woolworths,22323,905726,ACT,1300,1300,4333,4333,300g,https://www.woolworths.com.au/shop/productdetails/905726/better-choice-fisheries-australian-whiting-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/905726.jpg
9319270001473,Better Choice Fisheries Australian Whiting Fillets 300g,Woolworths,22323,905726,NT,1300,1300,4333,4333,300g,https://www.woolworths.com.au/shop/productdetails/905726/better-choice-fisheries-australian-whiting-fillets,https://cdn0.woolworths.media/content/wowproductimages/large/905726.jpg
9357156000073,Humpty Doo Barramundi Frozen 600g,Woolworths,22323,399584,VIC,2300,2300,3833,3833,600g,https://www.woolworths.com.au/shop/productdetails/399584/humpty-doo-barramundi-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/399584.jpg
9357156000073,Humpty Doo Barramundi Frozen 600g,Woolworths,22323,399584,QLD,2300,2300,3833,3833,600g,https://www.woolworths.com.au/shop/productdetails/399584/humpty-doo-barramundi-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/399584.jpg
9357156000073,Humpty Doo Barramundi Frozen 600g,Woolworths,22323,399584,WA,2300,2300,3833,3833,600g,https://www.woolworths.com.au/shop/productdetails/399584/humpty-doo-barramundi-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/399584.jpg
9357156000073,Humpty Doo Barramundi Frozen 600g,Woolworths,22323,399584,SA,2300,2300,3833,3833,600g,https://www.woolworths.com.au/shop/productdetails/399584/humpty-doo-barramundi-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/399584.jpg
9357156000073,Humpty Doo Barramundi Frozen 600g,Woolworths,22323,399584,TAS,,2300,,3833,600g,https://www.woolworths.com.au/shop/productdetails/399584/humpty-doo-barramundi-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/399584.jpg
9357156000073,Humpty Doo Barramundi Frozen 600g,Woolworths,22323,399584,ACT,2300,2300,3833,3833,600g,https://www.woolworths.com.au/shop/productdetails/399584/humpty-doo-barramundi-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/399584.jpg
9357156000073,Humpty Doo Barramundi Frozen 600g,Woolworths,22323,399584,NT,2300,2300,3833,3833,600g,https://www.woolworths.com.au/shop/productdetails/399584/humpty-doo-barramundi-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/399584.jpg
9339687013456,Woolworths Frozen Barramundi 1kg,Woolworths,22323,664737,VIC,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/664737/woolworths-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/664737.jpg
9339687013456,Woolworths Frozen Barramundi 1kg,Woolworths,22323,664737,QLD,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/664737/woolworths-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/664737.jpg
9339687013456,Woolworths Frozen Barramundi 1kg,Woolworths,22323,664737,WA,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/664737/woolworths-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/664737.jpg
9339687013456,Woolworths Frozen Barramundi 1kg,Woolworths,22323,664737,SA,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/664737/woolworths-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/664737.jpg
9339687013456,Woolworths Frozen Barramundi 1kg,Woolworths,22323,664737,TAS,,2200,,2200,1kg,https://www.woolworths.com.au/shop/productdetails/664737/woolworths-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/664737.jpg
9339687013456,Woolworths Frozen Barramundi 1kg,Woolworths,22323,664737,ACT,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/664737/woolworths-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/664737.jpg
9339687013456,Woolworths Frozen Barramundi 1kg,Woolworths,22323,664737,NT,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/664737/woolworths-frozen-barramundi,https://cdn0.woolworths.media/content/wowproductimages/large/664737.jpg
9318053089998,Agrios Wild Whole Banana Prawns 1kg,Woolworths,22325,6030028,VIC,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/6030028/agrios-wild-whole-banana-prawns,https://cdn0.woolworths.media/content/wowproductimages/large/6030028.jpg
9318053089998,Agrios Wild Whole Banana Prawns 1kg,Woolworths,22325,6030028,QLD,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/6030028/agrios-wild-whole-banana-prawns,https://cdn0.woolworths.media/content/wowproductimages/large/6030028.jpg
9318053089998,Agrios Wild Whole Banana Prawns 1kg,Woolworths,22325,6030028,WA,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/6030028/agrios-wild-whole-banana-prawns,https://cdn0.woolworths.media/content/wowproductimages/large/6030028.jpg
9318053089998,Agrios Wild Whole Banana Prawns 1kg,Woolworths,22325,6030028,SA,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/6030028/agrios-wild-whole-banana-prawns,https://cdn0.woolworths.media/content/wowproductimages/large/6030028.jpg
9318053089998,Agrios Wild Whole Banana Prawns 1kg,Woolworths,22325,6030028,TAS,,2200,,2200,1kg,https://www.woolworths.com.au/shop/productdetails/6030028/agrios-wild-whole-banana-prawns,https://cdn0.woolworths.media/content/wowproductimages/large/6030028.jpg
9318053089998,Agrios Wild Whole Banana Prawns 1kg,Woolworths,22325,6030028,ACT,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/6030028/agrios-wild-whole-banana-prawns,https://cdn0.woolworths.media/content/wowproductimages/large/6030028.jpg
9318053089998,Agrios Wild Whole Banana Prawns 1kg,Woolworths,22325,6030028,NT,2200,2200,2200,2200,1kg,https://www.woolworths.com.au/shop/productdetails/6030028/agrios-wild-whole-banana-prawns,https://cdn0.woolworths.media/content/wowproductimages/large/6030028.jpg
9300633768966,The Odd Bunch Apples Prepacked Punnet 1kg,Woolworths,22353,800763,NSW,390,390,390,390,1kg,https://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/800763.jpg
9300633768966,The Odd Bunch Apples Prepacked Punnet 1kg,Woolworths,22353,800763,VIC,390,390,390,390,1kg,https://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/800763.jpg
9300633768966,The Odd Bunch Apples Prepacked Punnet 1kg,Woolworths,22353,800763,QLD,410,410,410,410,1kg,https://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/800763.jpg
9300633768966,The Odd Bunch Apples Prepacked Punnet 1kg,Woolworths,22353,800763,WA,390,390,390,390,1kg,https://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/800763.jpg
9300633768966,The Odd Bunch Apples Prepacked Punnet 1kg,Woolworths,22353,800763,SA,390,390,390,390,1kg,https://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/800763.jpg
9300633768966,The Odd Bunch Apples Prepacked Punnet 1kg,Woolworths,22353,800763,TAS,390,390,390,390,1kg,https://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/800763.jpg
9300633768966,The Odd Bunch Apples Prepacked Punnet 1kg,Woolworths,22353,800763,ACT,390,390,390,390,1kg,https://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/800763.jpg
9300633768966,The Odd Bunch Apples Prepacked Punnet 1kg,Woolworths,22353,800763,NT,,390,,390,1kg,https://www.woolworths.com.au/shop/productdetails/800763/the-odd-bunch-apples-prepacked-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/800763.jpg
9300633504694,Macro Organic Pear 500g,Woolworths,22353,847227,NSW,690,690,1380,1380,500g,https://www.woolworths.com.au/shop/productdetails/847227/macro-organic-pear,https://cdn0.woolworths.media/content/wowproductimages/large/847227.jpg
9300633504694,Macro Organic Pear 500g,Woolworths,22353,847227,VIC,690,690,1380,1380,500g,https://www.woolworths.com.au/shop/productdetails/847227/macro-organic-pear,https://cdn0.woolworths.media/content/wowproductimages/large/847227.jpg
9300633504694,Macro Organic Pear 500g,Woolworths,22353,847227,ACT,,690,,1380,500g,https://www.woolworths.com.au/shop/productdetails/847227/macro-organic-pear,https://cdn0.woolworths.media/content/wowproductimages/large/847227.jpg
0260082000002,Pear Red Angel each,Woolworths,22353,116404,NSW,109,109,109,109,each,https://www.woolworths.com.au/shop/productdetails/116404/pear-red-angel,https://cdn0.woolworths.media/content/wowproductimages/large/116404.jpg
0260082000002,Pear Red Angel each,Woolworths,22353,116404,VIC,,109,,109,each,https://www.woolworths.com.au/shop/productdetails/116404/pear-red-angel,https://cdn0.woolworths.media/content/wowproductimages/large/116404.jpg
0260082000002,Pear Red Angel each,Woolworths,22353,116404,QLD,109,109,109,109,each,https://www.woolworths.com.au/shop/productdetails/116404/pear-red-angel,https://cdn0.woolworths.media/content/wowproductimages/large/116404.jpg
0260082000002,Pear Red Angel each,Woolworths,22353,116404,SA,109,109,109,109,each,https://www.woolworths.com.au/shop/productdetails/116404/pear-red-angel,https://cdn0.woolworths.media/content/wowproductimages/large/116404.jpg
0260082000002,Pear Red Angel each,Woolworths,22353,116404,TAS,109,109,109,109,each,https://www.woolworths.com.au/shop/productdetails/116404/pear-red-angel,https://cdn0.woolworths.media/content/wowproductimages/large/116404.jpg
0260082000002,Pear Red Angel each,Woolworths,22353,116404,ACT,109,109,109,109,each,https://www.woolworths.com.au/shop/productdetails/116404/pear-red-angel,https://cdn0.woolworths.media/content/wowproductimages/large/116404.jpg
0260082000002,Pear Red Angel each,Woolworths,22353,116404,NT,109,109,109,109,each,https://www.woolworths.com.au/shop/productdetails/116404/pear-red-angel,https://cdn0.woolworths.media/content/wowproductimages/large/116404.jpg
9321444555002,Kanzi Apple Punnet 1kg,Woolworths,22353,785544,VIC,690,690,690,690,1kg,https://www.woolworths.com.au/shop/productdetails/785544/kanzi-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/785544.jpg
9321444555002,Kanzi Apple Punnet 1kg,Woolworths,22353,785544,SA,550,690,550,690,1kg,https://www.woolworths.com.au/shop/productdetails/785544/kanzi-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/785544.jpg
9321444555002,Kanzi Apple Punnet 1kg,Woolworths,22353,785544,TAS,550,690,550,690,1kg,https://www.woolworths.com.au/shop/productdetails/785544/kanzi-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/785544.jpg
9321444555002,Kanzi Apple Punnet 1kg,Woolworths,22353,785544,ACT,550,550,550,550,1kg,https://www.woolworths.com.au/shop/productdetails/785544/kanzi-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/785544.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,NSW,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,VIC,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,QLD,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,WA,88,88,88,88,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,SA,88,81,88,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,TAS,88,88,88,88,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,ACT,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,NT,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
9317948008496,Sweetest Batch® Premium Blueberries Punnet 200g,Woolworths,22355,662480,NSW,990,990,4950,4950,200g,https://www.woolworths.com.au/shop/productdetails/662480/blueberry-sweetest-batch-premium-blueberries-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/662480.jpg
9317948008496,Sweetest Batch® Premium Blueberries Punnet 200g,Woolworths,22355,662480,VIC,,990,,4950,200g,https://www.woolworths.com.au/shop/productdetails/662480/blueberry-sweetest-batch-premium-blueberries-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/662480.jpg
9317948008496,Sweetest Batch® Premium Blueberries Punnet 200g,Woolworths,22355,662480,QLD,990,990,4950,4950,200g,https://www.woolworths.com.au/shop/productdetails/662480/blueberry-sweetest-batch-premium-blueberries-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/662480.jpg
9317948008496,Sweetest Batch® Premium Blueberries Punnet 200g,Woolworths,22355,662480,WA,990,990,4950,4950,200g,https://www.woolworths.com.au/shop/productdetails/662480/blueberry-sweetest-batch-premium-blueberries-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/662480.jpg
9339687382132,Cara Cara Oranges Bag 1kg,Woolworths,22356,767560,NSW,390,390,390,390,1kg,https://www.woolworths.com.au/shop/productdetails/767560/cara-cara-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/767560.jpg
9339687382132,Cara Cara Oranges Bag 1kg,Woolworths,22356,767560,VIC,350,350,350,350,1kg,https://www.woolworths.com.au/shop/productdetails/767560/cara-cara-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/767560.jpg
9339687382132,Cara Cara Oranges Bag 1kg,Woolworths,22356,767560,WA,350,350,350,350,1kg,https://www.woolworths.com.au/shop/productdetails/767560/cara-cara-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/767560.jpg
9339687382132,Cara Cara Oranges Bag 1kg,Woolworths,22356,767560,SA,350,390,350,390,1kg,https://www.woolworths.com.au/shop/productdetails/767560/cara-cara-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/767560.jpg
9339687382132,Cara Cara Oranges Bag 1kg,Woolworths,22356,767560,ACT,390,390,390,390,1kg,https://www.woolworths.com.au/shop/productdetails/767560/cara-cara-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/767560.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,NSW,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,VIC,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,QLD,,490,,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,SA,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,TAS,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,ACT,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
0266471000004,Grapefruit Red Flesh each,Woolworths,22356,259345,NSW,129,129,129,129,each,https://www.woolworths.com.au/shop/productdetails/259345/grapefruit-red-flesh,https://cdn0.woolworths.media/content/wowproductimages/large/259345.jpg
0266471000004,Grapefruit Red Flesh each,Woolworths,22356,259345,VIC,129,129,129,129,each,https://www.woolworths.com.au/shop/productdetails/259345/grapefruit-red-flesh,https://cdn0.woolworths.media/content/wowproductimages/large/259345.jpg
0266471000004,Grapefruit Red Flesh each,Woolworths,22356,259345,QLD,129,129,129,129,each,https://www.woolworths.com.au/shop/productdetails/259345/grapefruit-red-flesh,https://cdn0.woolworths.media/content/wowproductimages/large/259345.jpg
0266471000004,Grapefruit Red Flesh each,Woolworths,22356,259345,WA,129,129,129,129,each,https://www.woolworths.com.au/shop/productdetails/259345/grapefruit-red-flesh,https://cdn0.woolworths.media/content/wowproductimages/large/259345.jpg
0266471000004,Grapefruit Red Flesh each,Woolworths,22356,259345,SA,129,129,129,129,each,https://www.woolworths.com.au/shop/productdetails/259345/grapefruit-red-flesh,https://cdn0.woolworths.media/content/wowproductimages/large/259345.jpg
0266471000004,Grapefruit Red Flesh each,Woolworths,22356,259345,TAS,129,129,129,129,each,https://www.woolworths.com.au/shop/productdetails/259345/grapefruit-red-flesh,https://cdn0.woolworths.media/content/wowproductimages/large/259345.jpg
0266471000004,Grapefruit Red Flesh each,Woolworths,22356,259345,ACT,129,129,129,129,each,https://www.woolworths.com.au/shop/productdetails/259345/grapefruit-red-flesh,https://cdn0.woolworths.media/content/wowproductimages/large/259345.jpg
0266471000004,Grapefruit Red Flesh each,Woolworths,22356,259345,NT,,129,,129,each,https://www.woolworths.com.au/shop/productdetails/259345/grapefruit-red-flesh,https://cdn0.woolworths.media/content/wowproductimages/large/259345.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,NSW,550,550,183,183,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,VIC,550,550,183,183,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,QLD,550,550,183,183,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,WA,590,590,197,197,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,SA,550,550,183,183,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,TAS,550,550,183,183,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,ACT,550,550,183,183,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,NT,,550,,183,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
9339687138012,Woolworths Fresh Rockmelon Tub 200g,Woolworths,22357,73197,NSW,450,450,2250,2250,200g,https://www.woolworths.com.au/shop/productdetails/73197/woolworths-fresh-rockmelon-tub,https://cdn0.woolworths.media/content/wowproductimages/large/073197.jpg
9339687138012,Woolworths Fresh Rockmelon Tub 200g,Woolworths,22357,73197,VIC,,450,,2250,200g,https://www.woolworths.com.au/shop/productdetails/73197/woolworths-fresh-rockmelon-tub,https://cdn0.woolworths.media/content/wowproductimages/large/073197.jpg
9339687138012,Woolworths Fresh Rockmelon Tub 200g,Woolworths,22357,73197,QLD,,450,,2250,200g,https://www.woolworths.com.au/shop/productdetails/73197/woolworths-fresh-rockmelon-tub,https://cdn0.woolworths.media/content/wowproductimages/large/073197.jpg
9339687138012,Woolworths Fresh Rockmelon Tub 200g,Woolworths,22357,73197,SA,450,450,2250,2250,200g,https://www.woolworths.com.au/shop/productdetails/73197/woolworths-fresh-rockmelon-tub,https://cdn0.woolworths.media/content/wowproductimages/large/073197.jpg
